Trial 1:0back,Trial 6:0back
0.22,0.521
0.221,0.52
0.226,0.52
0.232,0.521
0.237,0.521
0.24,0.52
0.241,0.52
0.238,0.521
0.233,0.521
0.23,0.52
0.229,0.52
0.227,0.521
0.226,0.521
0.229,0.52
0.233,0.52
0.236,0.521
0.236,0.521
0.236,0.521
0.236,0.52
0.234,0.521
0.232,0.521
0.231,0.521
0.23,0.52
0.229,0.521
0.229,0.521
0.229,0.521
0.229,0.52
0.228,0.52
0.228,0.521
0.227,0.521
0.228,0.52
0.228,0.52
0.227,0.52
0.226,0.521
0.226,0.521
0.227,0.52
0.226,0.52
0.226,0.521
0.226,0.52
0.226,0.52
0.226,0.52
0.225,0.52
0.225,0.52
0.225,0.52
0.224,0.519
0.223,0.52
0.223,0.52
0.224,0.52
0.223,0.519
0.222,0.519
0.222,0.52
0.225,0.519
0.23,0.519
0.234,0.519
0.237,0.52
0.24,0.52
0.241,0.52
0.239,0.519
0.236,0.52
0.232,0.52
0.23,0.519
0.228,0.519
0.227,0.52
0.226,0.52
0.227,0.52
0.227,0.518
0.226,0.519
0.226,0.525
0.227,0.532
0.227,0.537
0.227,0.539
0.225,0.537
0.225,0.53
0.226,0.523
0.226,0.52
0.225,0.521
0.224,0.524
0.225,0.526
0.225,0.527
0.225,0.527
0.224,0.527
0.224,0.525
0.224,0.523
0.223,0.523
0.223,0.529
0.223,0.537
0.222,0.541
0.222,0.541
0.222,0.538
0.224,0.538
0.225,0.539
0.225,0.541
0.224,0.54
0.223,0.535
0.222,0.53
0.222,0.528
0.22,0.53
0.22,0.538
0.223,0.546
0.226,0.55
0.227,0.551
0.229,0.547
0.233,0.539
0.236,0.532
0.239,0.53
0.239,0.536
0.238,0.545
0.235,0.552
0.232,0.553
0.23,0.547
0.229,0.539
0.232,0.533
0.236,0.532
0.239,0.534
0.242,0.537
0.243,0.538
0.24,0.538
0.237,0.537
0.234,0.537
0.231,0.536
0.229,0.535
0.228,0.535
0.227,0.54
0.226,0.544
0.225,0.543
0.225,0.538
0.227,0.537
0.229,0.542
0.23,0.547
0.23,0.551
0.229,0.553
0.227,0.552
0.228,0.548
0.232,0.539
0.237,0.535
0.239,0.537
0.238,0.541
0.236,0.541
0.233,0.54
0.23,0.54
0.228,0.539
0.227,0.538
0.226,0.537
0.225,0.537
0.226,0.538
0.227,0.538
0.227,0.537
0.226,0.536
0.226,0.536
0.226,0.536
0.226,0.536
0.225,0.535
0.224,0.536
0.224,0.536
0.224,0.535
0.223,0.535
0.222,0.535
0.221,0.535
0.224,0.534
0.229,0.533
0.234,0.535
0.238,0.54
0.238,0.542
0.234,0.538
0.23,0.535
0.227,0.538
0.226,0.54
0.227,0.539
0.228,0.536
0.228,0.534
0.229,0.533
0.229,0.533
0.229,0.533
0.227,0.534
0.227,0.535
0.227,0.534
0.227,0.533
0.226,0.533
0.226,0.533
0.226,0.533
0.226,0.531
0.225,0.533
0.224,0.538
0.224,0.541
0.225,0.539
0.225,0.534
0.225,0.531
0.225,0.53
0.225,0.53
0.224,0.531
0.223,0.532
0.223,0.533
0.223,0.532
0.222,0.53
0.221,0.53
0.222,0.533
0.225,0.534
0.23,0.533
0.234,0.531
0.237,0.531
0.24,0.53
0.241,0.53
0.243,0.53
0.243,0.531
0.241,0.531
0.236,0.53
0.231,0.529
0.227,0.531
0.225,0.537
0.225,0.539
0.225,0.535
0.225,0.531
0.226,0.53
0.228,0.529
0.23,0.529
0.233,0.53
0.238,0.531
0.242,0.531
0.246,0.53
0.247,0.529
0.245,0.529
0.242,0.529
0.238,0.529
0.234,0.529
0.231,0.529
0.23,0.529
0.229,0.529
0.229,0.528
0.228,0.529
0.228,0.534
0.229,0.54
0.23,0.542
0.231,0.538
0.23,0.532
0.23,0.528
0.23,0.526
0.229,0.527
0.228,0.529
0.227,0.531
0.227,0.531
0.227,0.531
0.227,0.53
0.226,0.53
0.226,0.529
0.226,0.528
0.226,0.528
0.225,0.529
0.225,0.528
0.225,0.528
0.224,0.527
0.224,0.528
0.224,0.528
0.223,0.527
0.223,0.527
0.222,0.527
0.222,0.527
0.222,0.527
0.222,0.526
0.221,0.526
0.222,0.526
0.226,0.526
0.23,0.526
0.234,0.526
0.237,0.526
0.24,0.526
0.242,0.525
0.241,0.525
0.237,0.527
0.232,0.53
0.228,0.529
0.225,0.527
0.223,0.526
0.222,0.526
0.222,0.525
0.222,0.525
0.223,0.526
0.223,0.527
0.225,0.527
0.225,0.526
0.225,0.525
0.226,0.526
0.228,0.526
0.229,0.525
0.228,0.525
0.225,0.526
0.225,0.526
0.228,0.525
0.232,0.524
0.232,0.524
0.231,0.525
0.229,0.525
0.227,0.524
0.225,0.524
0.223,0.525
0.224,0.525
0.225,0.524
0.229,0.524
0.234,0.524
0.239,0.524
0.241,0.524
0.238,0.524
0.233,0.524
0.23,0.525
0.228,0.524
0.227,0.524
0.224,0.524
0.223,0.524
0.226,0.524
0.232,0.524
0.237,0.523
0.24,0.524
0.239,0.524
0.237,0.523
0.233,0.523
0.23,0.524
0.23,0.524
0.233,0.523
0.238,0.523
0.24,0.523
0.239,0.524
0.236,0.524
0.235,0.523
0.233,0.523
0.231,0.524
0.232,0.524
0.234,0.524
0.235,0.524
0.234,0.524
0.234,0.524
0.234,0.523
0.234,0.523
0.233,0.524
0.232,0.524
0.231,0.524
0.23,0.523
0.229,0.523
0.229,0.524
0.231,0.523
0.234,0.523
0.238,0.523
0.242,0.524
0.244,0.524
0.243,0.523
0.239,0.523
0.234,0.523
0.232,0.524
0.233,0.523
0.233,0.523
0.232,0.523
0.231,0.523
0.232,0.523
0.232,0.523
0.231,0.523
0.231,0.523
0.232,0.523
0.232,0.523
0.232,0.523
0.231,0.523
0.231,0.523
0.231,0.522
0.23,0.522
0.227,0.523
0.226,0.523
0.227,0.523
0.228,0.523
0.228,0.523
0.228,0.523
0.229,0.523
0.23,0.523
0.23,0.523
0.229,0.523
0.229,0.523
0.228,0.523
0.227,0.523
0.226,0.524
0.226,0.524
0.226,0.523
0.225,0.523
0.224,0.523
0.224,0.524
0.225,0.523
0.228,0.523
0.232,0.524
0.234,0.527
0.234,0.528
0.232,0.526
0.23,0.524
0.229,0.524
0.231,0.523
0.234,0.523
0.237,0.524
0.239,0.527
0.237,0.53
0.235,0.528
0.235,0.525
0.237,0.526
0.238,0.532
0.237,0.539
0.234,0.543
0.232,0.543
0.23,0.538
0.229,0.53
0.229,0.524
0.228,0.524
0.227,0.531
0.228,0.541
0.229,0.546
0.229,0.542
0.23,0.535
0.23,0.529
0.229,0.527
0.228,0.528
0.226,0.532
0.224,0.541
0.223,0.547
0.224,0.551
0.225,0.551
0.227,0.545
0.229,0.536
0.23,0.53
0.23,0.53
0.229,0.537
0.229,0.547
0.228,0.551
0.226,0.548
0.224,0.541
0.224,0.536
0.224,0.534
0.224,0.534
0.224,0.536
0.224,0.539
0.225,0.539
0.224,0.538
0.223,0.539
0.223,0.543
0.223,0.545
0.223,0.542
0.222,0.538
0.222,0.539
0.222,0.546
0.222,0.551
0.221,0.549
0.221,0.543
0.223,0.538
0.225,0.536
0.224,0.536
0.222,0.538
0.221,0.54
0.221,0.541
0.221,0.54
0.22,0.539
0.22,0.538
0.22,0.538
0.219,0.536
0.219,0.536
0.219,0.539
0.219,0.546
0.219,0.552
0.218,0.553
0.218,0.549
0.218,0.542
0.218,0.536
0.218,0.534
0.217,0.536
0.219,0.539
0.223,0.54
0.228,0.54
0.231,0.539
0.234,0.539
0.235,0.538
0.234,0.537
0.23,0.536
0.226,0.537
0.223,0.537
0.221,0.536
0.219,0.535
0.217,0.537
0.217,0.543
0.218,0.545
0.22,0.541
0.223,0.537
0.224,0.535
0.226,0.534
0.226,0.534
0.225,0.535
0.225,0.537
0.227,0.537
0.231,0.536
0.234,0.535
0.237,0.535
0.237,0.535
0.235,0.534
0.231,0.533
0.228,0.534
0.225,0.534
0.224,0.533
0.222,0.532
0.222,0.532
0.222,0.533
0.223,0.532
0.223,0.531
0.223,0.531
0.223,0.536
0.224,0.542
0.223,0.543
0.222,0.538
0.22,0.532
0.22,0.528
0.221,0.528
0.222,0.529
0.222,0.532
0.224,0.534
0.227,0.534
0.226,0.532
0.224,0.531
0.223,0.531
0.222,0.531
0.222,0.53
0.221,0.53
0.22,0.531
0.22,0.531
0.22,0.53
0.22,0.53
0.22,0.53
0.22,0.53
0.22,0.53
0.219,0.529
0.219,0.529
0.22,0.529
0.224,0.529
0.229,0.528
0.232,0.528
0.235,0.528
0.237,0.528
0.238,0.528
0.239,0.527
0.238,0.528
0.235,0.528
0.23,0.527
0.226,0.526
0.223,0.526
0.222,0.527
0.221,0.527
0.221,0.527
0.221,0.527
0.222,0.527
0.223,0.527
0.224,0.526
0.224,0.526
0.223,0.527
0.223,0.527
0.223,0.526
0.222,0.526
0.221,0.526
0.223,0.526
0.228,0.526
0.232,0.525
0.236,0.525
0.238,0.526
0.24,0.525
0.24,0.525
0.237,0.525
0.232,0.526
0.227,0.526
0.225,0.525
0.225,0.525
0.227,0.525
0.228,0.525
0.228,0.525
0.228,0.524
0.227,0.525
0.226,0.525
0.227,0.525
0.227,0.524
0.227,0.525
0.227,0.525
0.227,0.525
0.228,0.524
0.226,0.524
0.226,0.525
0.226,0.525
0.227,0.524
0.226,0.524
0.225,0.525
0.225,0.525
0.225,0.524
0.225,0.524
0.225,0.524
0.225,0.525
0.225,0.524
0.224,0.523
0.223,0.524
0.223,0.53
0.223,0.537
0.222,0.54
0.221,0.535
0.223,0.528
0.225,0.524
0.226,0.522
0.224,0.523
0.223,0.527
0.226,0.532
0.229,0.532
0.229,0.53
0.229,0.528
0.228,0.527
0.227,0.526
0.225,0.525
0.224,0.526
0.223,0.527
0.222,0.528
0.222,0.527
0.221,0.527
0.221,0.527
0.221,0.527
0.221,0.526
0.221,0.525
0.22,0.528
0.222,0.534
0.224,0.54
0.224,0.54
0.222,0.534
0.22,0.528
0.22,0.525
0.222,0.524
0.223,0.527
0.223,0.534
0.223,0.542
0.223,0.545
0.223,0.541
0.223,0.534
0.222,0.529
0.221,0.527
0.22,0.528
0.22,0.53
0.22,0.532
0.219,0.533
0.219,0.531
0.218,0.532
0.219,0.537
0.22,0.543
0.223,0.543
0.226,0.539
0.229,0.537
0.231,0.539
0.23,0.54
0.228,0.537
0.225,0.537
0.224,0.542
0.223,0.546
0.222,0.544
0.221,0.538
0.22,0.533
0.22,0.531
0.22,0.531
0.22,0.533
0.221,0.539
0.222,0.546
0.223,0.547
0.222,0.541
0.22,0.536
0.219,0.532
0.219,0.531
0.22,0.532
0.222,0.536
0.227,0.54
0.232,0.54
0.237,0.537
0.239,0.535
0.238,0.534
0.235,0.534
0.231,0.533
0.227,0.535
0.225,0.54
0.223,0.547
0.222,0.548
0.221,0.543
0.222,0.537
0.222,0.533
0.223,0.532
0.223,0.533
0.222,0.537
0.223,0.541
0.223,0.542
0.223,0.539
0.222,0.538
0.223,0.543
0.224,0.548
0.225,0.547
0.225,0.541
0.227,0.536
0.229,0.535
0.229,0.535
0.227,0.536
0.225,0.537
0.225,0.538
0.224,0.538
0.223,0.536
0.222,0.538
0.222,0.54
0.223,0.54
0.222,0.537
0.222,0.537
0.222,0.541
0.222,0.547
0.221,0.548
0.22,0.543
0.22,0.537
0.22,0.534
0.221,0.533
0.22,0.534
0.221,0.536
0.224,0.537
0.228,0.537
0.228,0.536
0.227,0.537
0.226,0.543
0.226,0.548
0.224,0.55
0.223,0.548
0.222,0.541
0.222,0.535
0.221,0.532
0.221,0.533
0.22,0.536
0.221,0.538
0.221,0.538
0.221,0.538
0.221,0.537
0.221,0.536
0.221,0.535
0.22,0.534
0.219,0.535
0.221,0.535
0.224,0.535
0.226,0.534
0.225,0.534
0.225,0.534
0.228,0.534
0.232,0.533
0.234,0.532
0.237,0.533
0.238,0.533
0.236,0.532
0.232,0.532
0.228,0.532
0.225,0.532
0.223,0.532
0.221,0.531
0.221,0.531
0.222,0.532
0.222,0.531
0.222,0.53
0.222,0.531
0.224,0.531
0.228,0.531
0.232,0.53
0.236,0.53
0.239,0.53
0.241,0.53
0.241,0.529
0.238,0.528
0.234,0.53
0.231,0.533
0.229,0.533
0.227,0.53
0.225,0.528
0.225,0.528
0.225,0.527
0.225,0.527
0.225,0.528
0.227,0.528
0.228,0.528
0.228,0.527
0.227,0.527
0.226,0.527
0.226,0.527
0.226,0.527
0.225,0.526
0.224,0.526
0.224,0.527
0.228,0.526
0.233,0.526
0.237,0.526
0.238,0.526
0.238,0.526
0.236,0.525
0.232,0.526
0.229,0.526
0.228,0.526
0.227,0.525
0.226,0.525
0.226,0.526
0.226,0.526
0.226,0.525
0.226,0.525
0.226,0.525
0.226,0.526
0.226,0.525
0.226,0.524
0.225,0.524
0.226,0.525
0.228,0.525
0.228,0.524
0.226,0.524
0.225,0.527
0.224,0.534
0.224,0.539
0.223,0.542
0.221,0.542
0.22,0.538
0.22,0.531
0.222,0.525
0.225,0.525
0.226,0.527
0.226,0.529
0.226,0.53
0.225,0.531
0.225,0.531
0.224,0.53
0.223,0.528
0.222,0.528
0.222,0.528
0.225,0.528
0.23,0.528
0.235,0.528
0.235,0.528
0.233,0.528
0.23,0.528
0.229,0.527
0.228,0.526
0.226,0.527
0.226,0.527
0.226,0.526
0.225,0.525
0.225,0.528
0.226,0.535
0.225,0.541
0.225,0.544
0.225,0.542
0.225,0.536
0.224,0.529
0.223,0.525
0.222,0.527
0.222,0.534
0.223,0.54
0.222,0.538
0.222,0.534
0.224,0.531
0.227,0.53
0.229,0.529
0.229,0.529
0.227,0.53
0.228,0.532
0.231,0.532
0.234,0.531
0.237,0.531
0.237,0.531
0.235,0.53
0.232,0.529
0.229,0.529
0.227,0.53
0.225,0.529
0.224,0.528
0.223,0.528
0.223,0.532
0.224,0.539
0.225,0.543
0.225,0.54
0.225,0.533
0.226,0.529
0.225,0.526
0.224,0.527
0.222,0.529
0.223,0.532
0.223,0.533
0.222,0.532
0.221,0.531
0.221,0.53
0.222,0.53
0.225,0.528
0.23,0.529
0.235,0.532
0.24,0.534
0.242,0.532
0.24,0.529
0.236,0.531
0.232,0.537
0.228,0.541
0.224,0.537
0.223,0.532
0.225,0.531
0.23,0.531
0.232,0.531
0.233,0.532
0.234,0.537
0.235,0.543
0.233,0.544
0.229,0.539
0.226,0.534
0.224,0.53
0.225,0.529
0.226,0.53
0.227,0.532
0.228,0.534
0.228,0.534
0.228,0.533
0.228,0.533
0.227,0.532
0.226,0.531
0.225,0.53
0.225,0.53
0.224,0.534
0.224,0.541
0.223,0.546
0.223,0.546
0.224,0.54
0.227,0.533
0.227,0.529
0.225,0.528
0.223,0.53
0.225,0.533
0.23,0.535
0.232,0.534
0.23,0.533
0.228,0.533
0.227,0.532
0.226,0.531
0.224,0.531
0.222,0.531
0.223,0.531
0.223,0.53
0.223,0.53
0.223,0.532
0.224,0.535
0.224,0.534
0.224,0.531
0.223,0.53
0.223,0.529
0.223,0.529
0.223,0.529
0.221,0.529
0.222,0.53
0.223,0.53
0.224,0.529
0.224,0.529
0.225,0.529
0.229,0.529
0.233,0.527
0.236,0.527
0.238,0.529
0.24,0.536
0.241,0.541
0.241,0.538
0.24,0.532
0.238,0.528
0.234,0.526
0.23,0.526
0.227,0.528
0.226,0.53
0.226,0.53
0.225,0.529
0.225,0.529
0.225,0.529
0.227,0.528
0.228,0.527
0.228,0.527
0.229,0.528
0.231,0.528
0.231,0.527
0.229,0.527
0.226,0.527
0.224,0.527
0.224,0.527
0.225,0.526
0.225,0.526
0.225,0.526
0.226,0.526
0.227,0.526
0.226,0.525
0.224,0.526
0.224,0.526
0.225,0.525
0.226,0.525
0.227,0.526
0.231,0.526
0.235,0.525
0.238,0.524
0.241,0.525
0.243,0.525
0.244,0.524
0.242,0.524
0.239,0.524
0.237,0.525
0.238,0.525
0.241,0.524
0.24,0.524
0.237,0.524
0.235,0.525
0.233,0.524
0.232,0.523
0.231,0.524
0.23,0.524
0.23,0.524
0.229,0.523
0.228,0.523
0.227,0.524
0.228,0.523
0.229,0.522
0.23,0.522
0.231,0.523
0.232,0.523
0.232,0.523
0.231,0.522
0.232,0.523
0.233,0.523
0.233,0.522
0.231,0.522
0.23,0.522
0.231,0.522
0.232,0.522
0.23,0.521
0.227,0.522
0.224,0.522
0.223,0.522
0.224,0.521
0.227,0.52
0.229,0.523
0.23,0.53
0.23,0.536
0.229,0.539
0.229,0.537
0.228,0.531
0.227,0.524
0.225,0.52
0.225,0.521
0.227,0.524
0.231,0.526
0.235,0.527
0.239,0.527
0.242,0.527
0.242,0.526
0.238,0.524
0.233,0.523
0.23,0.526
0.227,0.534
0.225,0.54
0.223,0.543
0.223,0.544
0.224,0.544
0.225,0.542
0.224,0.535
0.223,0.53
0.223,0.533
0.225,0.541
0.226,0.547
0.226,0.55
0.226,0.546
0.227,0.539
0.227,0.532
0.227,0.529
0.228,0.534
0.231,0.542
0.236,0.545
0.237,0.542
0.235,0.537
0.232,0.535
0.23,0.534
0.228,0.533
0.226,0.534
0.225,0.538
0.225,0.54
0.224,0.538
0.224,0.535
0.224,0.534
0.224,0.534
0.224,0.534
0.224,0.534
0.224,0.534
0.224,0.534
0.224,0.534
0.223,0.532
0.222,0.532
0.223,0.537
0.223,0.54
0.224,0.539
0.224,0.536
0.224,0.538
0.228,0.544
0.232,0.545
0.234,0.541
0.233,0.536
0.231,0.533
0.229,0.532
0.226,0.532
0.223,0.534
0.224,0.541
0.228,0.546
0.232,0.545
0.237,0.54
0.24,0.534
0.242,0.532
0.242,0.531
0.239,0.532
0.235,0.534
0.231,0.536
0.228,0.535
0.226,0.534
0.225,0.533
0.225,0.533
0.225,0.532
0.224,0.532
0.224,0.532
0.226,0.532
0.231,0.532
0.236,0.531
0.24,0.531
0.243,0.531
0.245,0.531
0.244,0.53
0.242,0.53
0.238,0.53
0.235,0.53
0.232,0.529
0.23,0.529
0.229,0.529
0.229,0.529
0.23,0.528
0.23,0.528
0.231,0.528
0.232,0.528
0.231,0.528
0.23,0.527
0.229,0.527
0.228,0.527
0.229,0.527
0.228,0.526
0.227,0.526
0.227,0.526
0.228,0.526
0.228,0.526
0.226,0.525
0.224,0.526
0.223,0.526
0.225,0.525
0.226,0.525
0.227,0.525
0.228,0.525
0.228,0.525
0.227,0.524
0.226,0.524
0.226,0.525
0.225,0.524
0.224,0.524
0.222,0.524
0.222,0.524
0.223,0.524
0.223,0.523
0.223,0.523
0.223,0.523
0.223,0.523
0.223,0.523
0.222,0.523
0.222,0.523
0.225,0.523
0.229,0.523
0.233,0.522
0.235,0.522
0.235,0.523
0.232,0.523
0.229,0.522
0.226,0.522
0.224,0.523
0.222,0.523
0.222,0.522
0.221,0.522
0.221,0.522
0.222,0.522
0.222,0.522
0.222,0.521
0.223,0.522
0.225,0.522
0.226,0.522
0.225,0.521
0.223,0.521
0.222,0.522
0.222,0.522
0.221,0.521
0.221,0.52
0.222,0.521
0.224,0.521
0.225,0.521
0.224,0.521
0.223,0.521
0.222,0.522
0.221,0.521
0.22,0.52
0.22,0.52
0.22,0.521
0.219,0.521
0.219,0.52
0.219,0.52
0.219,0.521
0.219,0.521
0.218,0.52
0.218,0.52
0.219,0.52
0.223,0.52
0.228,0.52
0.228,0.519
0.227,0.52
0.227,0.52
0.226,0.52
0.223,0.519
0.22,0.519
0.22,0.519
0.225,0.52
0.228,0.519
0.228,0.519
0.226,0.52
0.225,0.52
0.223,0.519
0.222,0.519
0.221,0.519
0.22,0.519
0.22,0.519
0.219,0.519
0.219,0.519
0.22,0.519
0.22,0.519
0.219,0.519
0.219,0.519
0.221,0.519
0.224,0.519
0.228,0.519
0.231,0.518
0.235,0.519
0.238,0.519
0.239,0.519
0.24,0.518
0.241,0.519
0.241,0.519
0.241,0.519
0.241,0.518
0.242,0.518
0.243,0.519
0.243,0.519
0.242,0.518
0.24,0.518
0.237,0.52
0.234,0.523
0.231,0.522
0.23,0.519
0.229,0.52
0.229,0.526
0.229,0.533
0.229,0.537
0.229,0.537
0.232,0.532
0.237,0.524
0.241,0.518
0.243,0.518
0.244,0.525
0.241,0.534
0.237,0.54
0.232,0.538
0.229,0.531
0.231,0.525
0.236,0.522
0.24,0.522
0.244,0.524
0.247,0.527
0.247,0.528
0.245,0.527
0.243,0.527
0.24,0.526
0.237,0.525
0.234,0.524
0.232,0.524
0.232,0.528
0.232,0.533
0.232,0.533
0.232,0.529
0.233,0.528
0.238,0.534
0.242,0.539
0.242,0.538
0.24,0.533
0.237,0.528
0.235,0.525
0.232,0.525
0.231,0.526
0.232,0.529
0.236,0.529
0.24,0.529
0.242,0.528
0.242,0.527
0.241,0.527
0.239,0.526
0.237,0.526
0.235,0.527
0.234,0.527
0.232,0.526
0.231,0.526
0.231,0.525
0.231,0.526
0.231,0.525
0.23,0.525
0.229,0.525
0.23,0.525
0.23,0.525
0.229,0.525
0.229,0.524
0.23,0.525
0.234,0.525
0.238,0.524
0.241,0.524
0.241,0.524
0.238,0.524
0.235,0.524
0.232,0.523
0.231,0.523
0.229,0.524
0.229,0.523
0.23,0.523
0.233,0.523
0.235,0.523
0.236,0.523
0.236,0.522
0.235,0.522
0.235,0.522
0.233,0.523
0.232,0.522
0.23,0.521
0.23,0.522
0.229,0.522
0.228,0.522
0.227,0.521
0.226,0.521
0.227,0.522
0.232,0.522
0.237,0.521
0.241,0.521
0.242,0.521
0.24,0.522
0.237,0.521
0.234,0.52
0.231,0.521
0.229,0.521
0.227,0.521
0.226,0.52
0.226,0.52
0.227,0.521
0.227,0.521
0.226,0.52
0.226,0.52
0.227,0.521
0.228,0.52
0.228,0.52
0.227,0.52
0.227,0.52
0.227,0.521
0.228,0.52
0.231,0.518
0.235,0.52
0.24,0.526
0.243,0.533
0.242,0.537
0.238,0.536
0.235,0.531
0.232,0.524
0.229,0.519
0.227,0.518
0.226,0.524
0.226,0.533
0.226,0.54
0.226,0.544
0.226,0.543
0.227,0.538
0.226,0.529
0.225,0.523
0.225,0.524
0.226,0.532
0.226,0.542
0.225,0.547
0.225,0.545
0.228,0.538
0.233,0.531
0.236,0.527
0.237,0.527
0.236,0.532
0.233,0.536
0.23,0.536
0.227,0.534
0.228,0.532
0.228,0.531
0.227,0.53
0.225,0.529
0.225,0.53
0.225,0.536
0.225,0.543
0.224,0.544
0.223,0.54
0.225,0.538
0.229,0.541
0.231,0.541
0.232,0.536
0.232,0.536
0.231,0.542
0.229,0.547
0.228,0.546
0.226,0.541
0.225,0.537
0.224,0.534
0.223,0.533
0.223,0.536
0.225,0.543
0.226,0.549
0.227,0.548
0.228,0.542
0.23,0.536
0.234,0.533
0.237,0.533
0.24,0.534
0.242,0.536
0.242,0.537
0.239,0.537
0.234,0.535
0.23,0.535
0.228,0.535
0.226,0.534
0.225,0.534
0.225,0.534
0.226,0.534
0.226,0.534
0.226,0.533
0.227,0.532
0.227,0.532
0.227,0.532
0.226,0.532
0.224,0.531
0.224,0.531
0.227,0.531
0.231,0.53
0.231,0.529
0.23,0.531
0.233,0.537
0.236,0.542
0.237,0.54
0.233,0.535
0.229,0.531
0.227,0.529
0.227,0.528
0.227,0.53
0.228,0.531
0.228,0.532
0.229,0.531
0.229,0.53
0.229,0.53
0.229,0.529
0.227,0.528
0.226,0.528
0.225,0.528
0.225,0.529
0.225,0.528
0.225,0.527
0.225,0.527
0.227,0.528
0.228,0.528
0.228,0.527
0.225,0.527
0.223,0.527
0.221,0.527
0.221,0.526
0.223,0.525
0.225,0.525
0.228,0.525
0.229,0.525
0.228,0.524
0.226,0.525
0.225,0.525
0.226,0.524
0.23,0.524
0.236,0.523
0.239,0.524
0.237,0.524
0.235,0.523
0.233,0.523
0.231,0.523
0.229,0.524
0.225,0.523
0.225,0.522
0.229,0.523
0.234,0.523
0.237,0.522
0.237,0.522
0.237,0.522
0.236,0.522
0.234,0.522
0.231,0.521
0.229,0.521
0.228,0.522
0.227,0.522
0.226,0.521
0.226,0.52
0.228,0.521
0.23,0.521
0.23,0.521
0.228,0.52
0.228,0.52
0.227,0.521
0.226,0.521
0.225,0.52
0.225,0.52
0.225,0.521
0.225,0.52
0.224,0.52
0.224,0.519
0.224,0.52
0.224,0.521
0.223,0.52
0.222,0.518
0.222,0.521
0.224,0.527
0.226,0.534
0.23,0.537
0.232,0.536
0.232,0.531
0.23,0.524
0.228,0.519
0.226,0.519
0.225,0.522
0.224,0.524
0.223,0.525
0.223,0.525
0.223,0.524
0.223,0.524
0.222,0.523
0.222,0.522
0.223,0.523
0.223,0.523
0.222,0.523
0.222,0.522
0.221,0.523
0.221,0.528
0.221,0.535
0.22,0.539
0.22,0.54
0.221,0.536
0.222,0.528
0.223,0.522
0.222,0.52
0.222,0.525
0.223,0.534
0.222,0.539
0.221,0.537
0.222,0.532
0.226,0.527
0.231,0.525
0.234,0.524
0.237,0.526
0.238,0.528
0.239,0.529
0.239,0.528
0.24,0.527
0.24,0.527
0.24,0.527
0.239,0.526
0.24,0.525
0.238,0.526
0.234,0.526
0.229,0.526
0.229,0.525
0.232,0.526
0.234,0.526
0.237,0.525
0.239,0.524
0.239,0.525
0.238,0.529
0.236,0.535
0.234,0.536
0.233,0.532
0.234,0.527
0.237,0.524
0.241,0.523
0.241,0.524
0.24,0.526
0.238,0.527
0.237,0.527
0.235,0.527
0.233,0.526
0.232,0.526
0.232,0.525
0.234,0.525
0.236,0.525
0.236,0.525
0.236,0.525
0.236,0.524
0.235,0.524
0.234,0.524
0.233,0.525
0.232,0.524
0.231,0.523
0.231,0.523
0.232,0.524
0.233,0.523
0.232,0.523
0.233,0.523
0.235,0.523
0.237,0.523
0.236,0.522
0.233,0.522
0.231,0.522
0.231,0.522
0.232,0.522
0.233,0.521
0.233,0.522
0.232,0.522
0.232,0.521
0.231,0.521
0.23,0.521
0.23,0.522
0.229,0.521
0.228,0.52
0.228,0.521
0.227,0.521
0.227,0.521
0.226,0.52
0.226,0.52
0.226,0.521
0.225,0.521
0.225,0.52
0.224,0.52
0.224,0.52
0.224,0.521
0.223,0.52
0.222,0.52
0.224,0.52
0.227,0.521
0.232,0.52
0.235,0.52
0.238,0.52
0.24,0.52
0.241,0.52
0.241,0.519
0.24,0.519
0.237,0.52
0.232,0.52
0.229,0.519
0.226,0.518
0.224,0.521
0.222,0.527
0.221,0.533
0.224,0.537
0.227,0.539
0.229,0.539
0.23,0.538
0.229,0.532
0.228,0.525
0.228,0.526
0.228,0.533
0.227,0.541
0.226,0.546
0.228,0.546
0.232,0.541
0.236,0.533
0.239,0.526
0.24,0.526
0.239,0.528
0.235,0.531
0.231,0.532
0.227,0.533
0.226,0.533
0.225,0.531
0.225,0.529
0.225,0.528
0.226,0.531
0.226,0.534
0.226,0.533
0.226,0.53
0.226,0.532
0.225,0.537
0.225,0.542
0.224,0.541
0.224,0.538
0.223,0.539
0.223,0.542
0.222,0.54
0.222,0.535
0.224,0.532
0.225,0.531
0.224,0.531
0.223,0.532
0.223,0.533
0.223,0.534
0.222,0.533
0.221,0.532
0.221,0.531
0.222,0.532
0.221,0.532
0.22,0.531
0.22,0.531
0.221,0.531
0.221,0.531
0.221,0.53
0.221,0.53
0.221,0.534
0.221,0.541
0.22,0.542
0.219,0.537
0.219,0.531
0.219,0.528
0.218,0.527
0.218,0.528
0.22,0.53
0.225,0.532
0.229,0.532
0.227,0.531
0.225,0.53
0.223,0.53
0.222,0.529
0.22,0.528
0.219,0.528
0.223,0.529
0.227,0.528
0.231,0.528
0.235,0.527
0.236,0.528
0.234,0.528
0.232,0.527
0.229,0.527
0.226,0.527
0.224,0.527
0.222,0.526
0.222,0.526
0.222,0.526
0.222,0.526
0.222,0.526
0.222,0.526
0.223,0.525
0.226,0.525
0.231,0.525
0.234,0.525
0.237,0.524
0.239,0.525
0.24,0.525
0.241,0.525
